"ano","variable_id","variable","importe_millones_eur","porcentaje_sobre_total_publicado","total_neto_consolidado_millones_eur","suma_componentes_millones_eur","diferencia_suma_menos_total_millones_eur","estado_dato","fuente","fuente_original_indicada","notas"
"1990","cotizaciones_sociales","Cotizaciones sociales","29217,42","71,89","40643,1","40643,1","0","candidato_validacion","Seguridad Social, FIPROS/descarga 116336, Tabla 2.3","Elaboracion propia a partir del Anuario de Estadisticas Laborales y Observatorio Social de Espana, Informe 2007","Candidato para validar 1990-1994. No usar editorialmente sin documentar fuente original primaria y validar solape con la serie moderna."
"1990","transferencias_corrientes","Transferencias corrientes","10169,6","25,02","40643,1","40643,1","0","candidato_validacion","Seguridad Social, FIPROS/descarga 116336, Tabla 2.3","Elaboracion propia a partir del Anuario de Estadisticas Laborales y Observatorio Social de Espana, Informe 2007","Candidato para validar 1990-1994. No usar editorialmente sin documentar fuente original primaria y validar solape con la serie moderna."
"1990","otros_ingresos","Otros ingresos","1256,08","3,09","40643,1","40643,1","0","candidato_validacion","Seguridad Social, FIPROS/descarga 116336, Tabla 2.3","Elaboracion propia a partir del Anuario de Estadisticas Laborales y Observatorio Social de Espana, Informe 2007","Candidato para validar 1990-1994. No usar editorialmente sin documentar fuente original primaria y validar solape con la serie moderna."
"1990","total_neto_consolidado","Total neto consolidado","40643,1","100","40643,1","40643,1","0","candidato_validacion","Seguridad Social, FIPROS/descarga 116336, Tabla 2.3","Elaboracion propia a partir del Anuario de Estadisticas Laborales y Observatorio Social de Espana, Informe 2007","Candidato para validar 1990-1994. No usar editorialmente sin documentar fuente original primaria y validar solape con la serie moderna."
"1991","cotizaciones_sociales","Cotizaciones sociales","30204,83","66","45762,29","45762,29","0","candidato_validacion","Seguridad Social, FIPROS/descarga 116336, Tabla 2.3","Elaboracion propia a partir del Anuario de Estadisticas Laborales y Observatorio Social de Espana, Informe 2007","Candidato para validar 1990-1994. No usar editorialmente sin documentar fuente original primaria y validar solape con la serie moderna."
"1991","transferencias_corrientes","Transferencias corrientes","14071,21","30,75","45762,29","45762,29","0","candidato_validacion","Seguridad Social, FIPROS/descarga 116336, Tabla 2.3","Elaboracion propia a partir del Anuario de Estadisticas Laborales y Observatorio Social de Espana, Informe 2007","Candidato para validar 1990-1994. No usar editorialmente sin documentar fuente original primaria y validar solape con la serie moderna."
"1991","otros_ingresos","Otros ingresos","1486,25","3,25","45762,29","45762,29","0","candidato_validacion","Seguridad Social, FIPROS/descarga 116336, Tabla 2.3","Elaboracion propia a partir del Anuario de Estadisticas Laborales y Observatorio Social de Espana, Informe 2007","Candidato para validar 1990-1994. No usar editorialmente sin documentar fuente original primaria y validar solape con la serie moderna."
"1991","total_neto_consolidado","Total neto consolidado","45762,29","100","45762,29","45762,29","0","candidato_validacion","Seguridad Social, FIPROS/descarga 116336, Tabla 2.3","Elaboracion propia a partir del Anuario de Estadisticas Laborales y Observatorio Social de Espana, Informe 2007","Candidato para validar 1990-1994. No usar editorialmente sin documentar fuente original primaria y validar solape con la serie moderna."
"1992","cotizaciones_sociales","Cotizaciones sociales","33994,37","63,37","53646,8","53646,81","0,01","candidato_validacion","Seguridad Social, FIPROS/descarga 116336, Tabla 2.3","Elaboracion propia a partir del Anuario de Estadisticas Laborales y Observatorio Social de Espana, Informe 2007","Candidato para validar 1990-1994. No usar editorialmente sin documentar fuente original primaria y validar solape con la serie moderna."
"1992","transferencias_corrientes","Transferencias corrientes","16327,71","30,44","53646,8","53646,81","0,01","candidato_validacion","Seguridad Social, FIPROS/descarga 116336, Tabla 2.3","Elaboracion propia a partir del Anuario de Estadisticas Laborales y Observatorio Social de Espana, Informe 2007","Candidato para validar 1990-1994. No usar editorialmente sin documentar fuente original primaria y validar solape con la serie moderna."
