"anio","mes_referencia","ambito_geografico","pensiones_contributivas","pensiones_contributivas_millones","estado_dato","fuente","metodo","cobertura","pensionistas_airef_millones","ratio_pensiones_por_pensionista_aplicado","nota"
"1975","","Espana","","","no_estimado","Seguridad Social / Anuario MITES / eSTADISS","No se genera valor sin procesar una fuente historica tabular compatible.","Fila de cobertura para el periodo solicitado; pendiente localizar/procesar Anuarios o exportacion eSTADISS para los anos sin tabla online fiable.","","","No usar como cero. Hueco documental pendiente para 1975-1985: las rutas MITES comprobadas devuelven pagina 404 moderna; existen PDFs INEbase candidatos para algunos anos, pero requieren extraccion compatible antes de uso editorial."
"1976","","Espana","","","no_estimado","Seguridad Social / Anuario MITES / eSTADISS","No se genera valor sin procesar una fuente historica tabular compatible.","Fila de cobertura para el periodo solicitado; pendiente localizar/procesar Anuarios o exportacion eSTADISS para los anos sin tabla online fiable.","","","No usar como cero. Hueco documental pendiente para 1975-1985: las rutas MITES comprobadas devuelven pagina 404 moderna; existen PDFs INEbase candidatos para algunos anos, pero requieren extraccion compatible antes de uso editorial."
"1977","","Espana","","","no_estimado","Seguridad Social / Anuario MITES / eSTADISS","No se genera valor sin procesar una fuente historica tabular compatible.","Fila de cobertura para el periodo solicitado; pendiente localizar/procesar Anuarios o exportacion eSTADISS para los anos sin tabla online fiable.","","","No usar como cero. Hueco documental pendiente para 1975-1985: las rutas MITES comprobadas devuelven pagina 404 moderna; existen PDFs INEbase candidatos para algunos anos, pero requieren extraccion compatible antes de uso editorial."
"1978","","Espana","","","no_estimado","Seguridad Social / Anuario MITES / eSTADISS","No se genera valor sin procesar una fuente historica tabular compatible.","Fila de cobertura para el periodo solicitado; pendiente localizar/procesar Anuarios o exportacion eSTADISS para los anos sin tabla online fiable.","","","No usar como cero. Hueco documental pendiente para 1975-1985: las rutas MITES comprobadas devuelven pagina 404 moderna; existen PDFs INEbase candidatos para algunos anos, pero requieren extraccion compatible antes de uso editorial."
"1979","","Espana","","","no_estimado","Seguridad Social / Anuario MITES / eSTADISS","No se genera valor sin procesar una fuente historica tabular compatible.","Fila de cobertura para el periodo solicitado; pendiente localizar/procesar Anuarios o exportacion eSTADISS para los anos sin tabla online fiable.","","","No usar como cero. Hueco documental pendiente para 1975-1985: las rutas MITES comprobadas devuelven pagina 404 moderna; existen PDFs INEbase candidatos para algunos anos, pero requieren extraccion compatible antes de uso editorial."
"1980","","Espana","","","no_estimado","Seguridad Social / Anuario MITES / eSTADISS","No se genera valor sin procesar una fuente historica tabular compatible.","Fila de cobertura para el periodo solicitado; pendiente localizar/procesar Anuarios o exportacion eSTADISS para los anos sin tabla online fiable.","","","No usar como cero. Hueco documental pendiente para 1975-1985: las rutas MITES comprobadas devuelven pagina 404 moderna; existen PDFs INEbase candidatos para algunos anos, pero requieren extraccion compatible antes de uso editorial."
"1981","","Espana","","","no_estimado","Seguridad Social / Anuario MITES / eSTADISS","No se genera valor sin procesar una fuente historica tabular compatible.","Fila de cobertura para el periodo solicitado; pendiente localizar/procesar Anuarios o exportacion eSTADISS para los anos sin tabla online fiable.","","","No usar como cero. Hueco documental pendiente para 1975-1985: las rutas MITES comprobadas devuelven pagina 404 moderna; existen PDFs INEbase candidatos para algunos anos, pero requieren extraccion compatible antes de uso editorial."
"1982","","Espana","","","no_estimado","Seguridad Social / Anuario MITES / eSTADISS","No se genera valor sin procesar una fuente historica tabular compatible.","Fila de cobertura para el periodo solicitado; pendiente localizar/procesar Anuarios o exportacion eSTADISS para los anos sin tabla online fiable.","","","No usar como cero. Hueco documental pendiente para 1975-1985: las rutas MITES comprobadas devuelven pagina 404 moderna; existen PDFs INEbase candidatos para algunos anos, pero requieren extraccion compatible antes de uso editorial."
"1983","","Espana","","","no_estimado","Seguridad Social / Anuario MITES / eSTADISS","No se genera valor sin procesar una fuente historica tabular compatible.","Fila de cobertura para el periodo solicitado; pendiente localizar/procesar Anuarios o exportacion eSTADISS para los anos sin tabla online fiable.","","","No usar como cero. Hueco documental pendiente para 1975-1985: las rutas MITES comprobadas devuelven pagina 404 moderna; existen PDFs INEbase candidatos para algunos anos, pero requieren extraccion compatible antes de uso editorial."
"1984","","Espana","","","no_estimado","Seguridad Social / Anuario MITES / eSTADISS","No se genera valor sin procesar una fuente historica tabular compatible.","Fila de cobertura para el periodo solicitado; pendiente localizar/procesar Anuarios o exportacion eSTADISS para los anos sin tabla online fiable.","","","No usar como cero. Hueco documental pendiente para 1975-1985: las rutas MITES comprobadas devuelven pagina 404 moderna; existen PDFs INEbase candidatos para algunos anos, pero requieren extraccion compatible antes de uso editorial."
