"anio","mes_referencia","ambito_geografico","pnc_jubilacion_pensiones","pnc_jubilacion_importe_bruto_eur","pnc_jubilacion_pension_media_eur_mes","pnc_invalidez_pensiones","pnc_invalidez_importe_bruto_eur","pnc_invalidez_pension_media_eur_mes","pnc_total_pensiones","pnc_total_importe_bruto_eur","pnc_total_pension_media_eur_mes","estado_dato","fuente","metodo","cobertura","nota"
"1991","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"1992","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"1993","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"1994","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"1995","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"1996","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"1997","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"1998","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"1999","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"2000","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"2001","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"2002","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"2003","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
"2004","","Espana","","","","","","","","","","no_estimado","Imserso - Historico de informes publicados PNC y PSPD","No se genera valor hasta extraer de forma reproducible los PDFs historicos solapados.","El Imserso publica PDFs historicos desde 1991; esta fila documenta cobertura pendiente de extraccion.","No usar como cero. El bruto 1991-2000 queda descargado para una extraccion posterior."
