"year","country","geo_code","indicator","source_workbook","source_sheet","source_columns","gdp_current_million_eur","debt_million_eur","debt_billion_eur","debt_percent_gdp","comparability_note"
"1975","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","39900.498","4769.649","4.770","11.954","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
"1976","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","48016.366","6136.575","6.137","12.780","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
"1977","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","60925.289","8145.972","8.146","13.370","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
"1978","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","74571.382","11111.238","11.111","14.900","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
"1979","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","87233.132","14260.642","14.261","16.348","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
"1980","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","100230.140","18351.477","18.351","18.309","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
"1981","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","112454.021","25085.696","25.086","22.308","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
"1982","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","129320.599","34218.198","34.218","26.460","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
"1983","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","147258.489","46075.255","46.075","31.289","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
"1984","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","166174.121","61352.130","61.352","36.920","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
"1985","Espana","ES","Deuda publica Total de las AAPP (PDE)","BDMACRO_Abril_2026","CUENTA DE LAS AAPP AGREGADAS","B=PIB precios corrientes; BA=deuda publica total AAPP PDE; BB=deuda publica PDE sobre PIB","184645.038","75319.043","75.319","40.791","Serie BDMACRO enlazada hacia atras; mantener separada de Eurostat gov_10dd_edpt1 salvo conciliacion metodologica"
