"ano","salario_medio_eur_anuales","unidad","estado_dato","fuente","nota"
"1970","819.253917","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1971","923.713499","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1972","1086.837478","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1973","1283.797554","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1974","1564.831942","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1975","1920.290198","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1976","2372.10283","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1977","3011.532295","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1978","3776.436011","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1979","4486.419874","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1980","5261.636256","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1981","6081.102835","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1982","6909.500929","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1983","7869.450192","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1984","8659.628457","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1985","9444.682935","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1986","10338.046833","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1987","11062.112344","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1988","11880.621527","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1989","12765.406111","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
"1990","14076.503266","euros corrientes por asalariado","observado","IGAE/SEPG BDMACRO abril 2026, cuadro 29","Dato observado BDMACRO, cuadro 29; Salario Medio = remuneracion de asalariados / asalariados."
