"anio","ambito_geografico","sexo","categoria_id","categoria_sanitaria","banda_dashboard","edad_inicio","edad_fin","estado_dato","poblacion_media_2022","gasto_sistema_categoria_banda_euros_2022","porcentaje_sobre_categoria","total_categoria_euros_2022","porcentaje_categoria_sobre_total","fuente_gasto_per_capita","fuente_poblacion","metodologia","limitaciones"
"2022","Espana","Ambos sexos","atencion_primaria","Atencion primaria","0-14","0","14","estimado","6571942.5","2671441830.67","17.6186","15162658789.77","15.111","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","atencion_primaria","Atencion primaria","15-24","15","24","estimado","4947945.25","1198782165.45","7.9061","15162658789.77","15.111","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","atencion_primaria","Atencion primaria","25-44","25","44","estimado","12198014.25","3800995113.03","25.0681","15162658789.77","15.111","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","atencion_primaria","Atencion primaria","45-64","45","64","estimado","14428665.25","4621450779.93","30.4792","15162658789.77","15.111","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","atencion_primaria","Atencion primaria","65-74","65","74","estimado","4829773.25","1432265090.07","9.446","15162658789.77","15.111","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","atencion_primaria","Atencion primaria","75-84","75","84","estimado","3123077.5","778821703.45","5.1364","15162658789.77","15.111","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","atencion_primaria","Atencion primaria","85+","85","100","estimado","2285972.62","658902107.17","4.3456","15162658789.77","15.111","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","farmacia","Farmacia","0-14","0","14","estimado","6571942.5","498402295.43","3.6506","13652567415.8","13.6061","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","farmacia","Farmacia","15-24","15","24","estimado","4947945.25","414752277.16","3.0379","13652567415.8","13.6061","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","farmacia","Farmacia","25-44","25","44","estimado","12198014.25","1315061708.56","9.6323","13652567415.8","13.6061","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","farmacia","Farmacia","45-64","45","64","estimado","14428665.25","4075001250.88","29.8479","13652567415.8","13.6061","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
"2022","Espana","Ambos sexos","farmacia","Farmacia","65-74","65","74","estimado","4829773.25","3037076300.88","22.2455","13652567415.8","13.6061","AIReF/Ministerio de Sanidad - estimacion categoria x edad 2022","INE - Estadistica Continua de Poblacion, tabla 56934","Estimacion propia: gasto anual per capita por categoria y edad x poblacion residente media trimestral INE 2022 del mismo tramo de edad.","Es una aproximacion anual de sistema, no gasto vital. El gasto por categoria procede de una estimacion AIReF/EGSP/IGTGS y la poblacion es media trimestral 2022."
